[2024-11-20 16:37:56,977: INFO: main: welcome]
[2024-12-07 17:35:44,297: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/magnific-popup.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,302: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,303: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,305: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,311: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/themify-icons.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,312: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/font-awesome.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,336: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,336: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,338: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,342: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,348: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,353: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,365: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,365: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,365: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,366: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/isotope.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,368: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/ajax-form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,371: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/waypoints.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,387: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.counterup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,390: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/imagesloaded.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,395: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/scrollIt.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,398: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.scrollUp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,400: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/wow.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,405: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/nice-select.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,411: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,415: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,415: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/plugins.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,418: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/gijgo.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,426: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,431: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.ajaxchimp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,432: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,441: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/jquery.validate.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,446: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/mail-script.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,449: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,452: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/img/banner/banner2.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,477: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/img/banner/banner.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,487: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,490: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/fonts/themify.woff?-fvbane HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:55,118: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:55] "POST /predict HTTP/1.1" 200 -]
[2024-12-07 17:40:50,383: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:40:50] "POST /predict HTTP/1.1" 200 -]
[2024-12-07 17:41:19,425: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:41:19,625: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:41:22,057: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:41:22,060: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:41:25,120: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:41:25,307: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:41:27,585: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:41:27,588: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:41:33,735: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:41:33,914: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:41:36,003: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:41:36,005: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:41:36,033: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:41:36,236: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:41:38,381: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:41:38,384: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:42:07,971: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:07] "GET / HTTP/1.1" 200 -]
[2024-12-07 17:42:08,777: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,789: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/flaticon.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,804: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,850: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,865: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,880: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,901: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/themify-icons.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,919: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/nice-select.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,953: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,969: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/magnific-popup.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,975: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/css/font-awesome.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:08,995: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:08] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,001: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,023: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,032: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,037: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,052: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,062: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,068: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,087: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,091: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/img/banner/banner2.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,100: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/isotope.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,114: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/ajax-form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,119: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/waypoints.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,129: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.counterup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,134: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/imagesloaded.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,152: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/scrollIt.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,158: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.scrollUp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,181: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/wow.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,197: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/nice-select.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,209: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,220: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,244: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/plugins.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,255: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/gijgo.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,277: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,279: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.ajaxchimp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,286: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,295: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/jquery.validate.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,325: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/mail-script.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,350: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,353: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/img/banner/banner.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,358: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/fonts/themify.woff?-fvbane HTTP/1.1[0m" 304 -]
[2024-12-07 17:42:09,368: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:42:09] "[36mGET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:48,889: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:48] "GET / HTTP/1.1" 200 -]
[2024-12-07 17:44:49,158: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,172: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,177: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/magnific-popup.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,184: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/font-awesome.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,198: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/themify-icons.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,202: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/nice-select.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,211: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/flaticon.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,227: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,231: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,238: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,250: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,274: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,278: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,283: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,285: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,302: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,312: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,317: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,330: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,339: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,347: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/isotope.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,358: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/ajax-form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,364: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/waypoints.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,373: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/banner/banner.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,376: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/banner/banner2.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,384: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.counterup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,392: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/imagesloaded.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,400: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/scrollIt.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,410: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.scrollUp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,417: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/wow.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,431: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,434: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,447: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/plugins.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,447: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/nice-select.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,454: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/gijgo.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,472: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.ajaxchimp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,477: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,482: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,488: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/jquery.validate.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,499: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/mail-script.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,501: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,520: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,527: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/fonts/themify.woff?-fvbane HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:49,870: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:49] "[36mGET /static/img/favicon.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:58,860: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:58] "GET / HTTP/1.1" 200 -]
[2024-12-07 17:44:59,029: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,046: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,063: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/magnific-popup.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,076: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/themify-icons.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,076: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/font-awesome.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,100: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/nice-select.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,158: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/flaticon.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,195: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,209: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,210: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,216: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,241: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,245: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,249: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,257: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,274: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,277: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,284: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,295: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:44:59,300: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:44:59] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
